Date : 2022-11-14 10:43:00
Directory : /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app
Total : 128 files,  23373 codes, 503 comments, 668 blanks, all 24544 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     20,707 |         89 |          4 |     20,800 |
| TypeScript         |         80 |      1,677 |        220 |        440 |      2,337 |
| HTML               |         19 |        451 |        105 |         52 |        608 |
| CSS                |         19 |        442 |         67 |        147 |        656 |
| JavaScript         |          1 |         37 |          6 |          2 |         45 |
| JSON with Comments |          1 |         32 |          1 |          1 |         34 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
| SCSS               |          1 |         13 |         15 |          8 |         36 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                           |        128 |     23,373 |        503 |        668 |     24,544 |
| src                                                                                                                                                                         |        120 |      2,641 |        407 |        647 |      3,695 |
| src/app                                                                                                                                                                     |        110 |      2,463 |        322 |        608 |      3,393 |
| src/app/Components                                                                                                                                                          |         68 |      1,689 |        239 |        412 |      2,340 |
| src/app/Components/comment-list                                                                                                                                             |          4 |         76 |          0 |         23 |         99 |
| src/app/Components/create-comment                                                                                                                                           |          4 |         86 |          0 |         30 |        116 |
| src/app/Components/create-ticket                                                                                                                                            |          4 |        110 |         39 |         26 |        175 |
| src/app/Components/create-user                                                                                                                                              |          4 |         77 |         61 |         42 |        180 |
| src/app/Components/dashboard                                                                                                                                                |          4 |        147 |         12 |         28 |        187 |
| src/app/Components/forgot-password                                                                                                                                          |          4 |         66 |          3 |         15 |         84 |
| src/app/Components/html-editor                                                                                                                                              |          4 |         52 |          6 |         11 |         69 |
| src/app/Components/login                                                                                                                                                    |          4 |        156 |         18 |         48 |        222 |
| src/app/Components/login-info                                                                                                                                               |          4 |         30 |          0 |         13 |         43 |
| src/app/Components/profile                                                                                                                                                  |          4 |         55 |          9 |         14 |         78 |
| src/app/Components/reset-password                                                                                                                                           |          4 |         73 |          3 |         16 |         92 |
| src/app/Components/sign-up                                                                                                                                                  |          4 |         81 |          2 |         17 |        100 |
| src/app/Components/ticket-list                                                                                                                                              |          4 |        233 |         14 |         49 |        296 |
| src/app/Components/ticket-view                                                                                                                                              |          4 |        269 |         68 |         22 |        359 |
| src/app/Components/update-tickets                                                                                                                                           |          4 |         30 |          0 |         13 |         43 |
| src/app/Components/update-user                                                                                                                                              |          4 |         69 |          4 |         19 |         92 |
| src/app/Components/user-list                                                                                                                                                |          4 |         79 |          0 |         26 |        105 |
| src/app/Models                                                                                                                                                              |         19 |        151 |          9 |         34 |        194 |
| src/app/Services                                                                                                                                                            |         16 |        265 |         32 |        104 |        401 |
| src/app/angular-material                                                                                                                                                    |          1 |         61 |          1 |          4 |         66 |
| src/assets                                                                                                                                                                  |          1 |         58 |          0 |          0 |         58 |
| src/environments                                                                                                                                                            |          2 |         14 |         11 |          4 |         29 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/README.md                                                            | Markdown           |         14 |          0 |         14 |         28 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/angular.json                                                         | JSON               |         57 |         87 |          0 |        144 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/karma.conf.js                                                        | JavaScript         |         37 |          6 |          2 |         45 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/package-lock.json                                                    | JSON               |     20,518 |          0 |          1 |     20,519 |
| /Users/mattluca/Documents/SAC STATE/CSC 191/Dajani Ticketing System/DajaniTicketingSystem/frontend-app/package.json                                                         | JSON               |         43 |          0 |          1 |         44 |
